info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=52436 x=1537  y=715   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52452 x=217   y=35    width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52460 x=1384  y=937   width=29    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52464 x=1080  y=493   width=29    height=31    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52481 x=669   y=35    width=29    height=33    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52488 x=818   y=970   width=26    height=29    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=52489 x=1247  y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52492 x=1682  y=715   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52496 x=1189  y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52504 x=1160  y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52505 x=1131  y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52507 x=1102  y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52509 x=667   y=69    width=28    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52516 x=1292  y=1025  width=31    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52520 x=808   y=102   width=30    height=32    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52524 x=31    y=35    width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52537 x=128   y=0     width=30    height=34    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52572 x=1355  y=1025  width=28    height=27    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52576 x=1073  y=201   width=28    height=32    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52580 x=638   y=69    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52588 x=725   y=69    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52589 x=522   y=69    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52591 x=609   y=69    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52593 x=691   y=0     width=28    height=34    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52600 x=899   y=970   width=26    height=29    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=52616 x=986   y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52628 x=1496  y=812   width=26    height=31    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=52629 x=899   y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52632 x=1914  y=715   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52636 x=870   y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52644 x=841   y=201   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52645 x=843   y=267   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52647 x=1459  y=266   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52649 x=1264  y=68    width=27    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52656 x=1073  y=876   width=28    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52676 x=0     y=35    width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52684 x=1006  y=845   width=29    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52688 x=1923  y=134   width=29    height=32    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52712 x=1961  y=842   width=28    height=30    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52716 x=868   y=300   width=27    height=32    xoffset=-2    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52720 x=1373  y=34    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52728 x=967   y=34    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52729 x=1924  y=34    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52731 x=549   y=35    width=29    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52733 x=662   y=0     width=28    height=34    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52740 x=1145  y=813   width=26    height=31    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=52744 x=623   y=526   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52748 x=725   y=202   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52756 x=696   y=202   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52761 x=1236  y=68    width=27    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52768 x=926   y=970   width=26    height=29    xoffset=-3    yoffset=-1    xadvance=21    page=0  chnl=15
char id=52769 x=609   y=202   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52772 x=971   y=525   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52776 x=580   y=202   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52784 x=551   y=202   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52785 x=87    y=268   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52787 x=464   y=202   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52789 x=870   y=68    width=28    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=52824 x=29    y=970   width=28    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52825 x=348   y=69    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52828 x=1348  y=524   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52831 x=232   y=69    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52832 x=116   y=69    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52833 x=1547  y=34    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52840 x=1518  y=34    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52841 x=1460  y=34    width=28    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52843 x=399   y=35    width=29    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52845 x=372   y=0     width=28    height=34    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=52852 x=93    y=1000  width=30    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52853 x=1705  y=395   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52856 x=1836  y=811   width=30    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52860 x=1280  y=332   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52868 x=1342  y=332   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52869 x=1373  y=332   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52871 x=1209  y=396   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52873 x=839   y=102   width=30    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52880 x=613   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52881 x=1110  y=492   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52884 x=1456  y=844   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52888 x=1140  y=492   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52896 x=1170  y=492   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52897 x=1200  y=492   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52899 x=1745  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52900 x=1581  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52901 x=90    y=169   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52908 x=155   y=1000  width=30    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52909 x=496   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52929 x=0     y=136   width=30    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52964 x=712   y=1029  width=27    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52965 x=728   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52968 x=1242  y=906   width=27    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52971 x=756   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52972 x=840   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52980 x=868   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52981 x=896   y=814   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52983 x=58    y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52984 x=589   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52985 x=232   y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=52992 x=1303  y=996   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52993 x=1230  y=492   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=52996 x=946   y=846   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53000 x=1260  y=492   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53008 x=1290  y=492   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53009 x=1320  y=492   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53011 x=930   y=365   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53013 x=180   y=169   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53020 x=908   y=1029  width=27    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53024 x=1494  y=906   width=27    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53028 x=1008  y=749   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53036 x=868   y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53037 x=1232  y=780   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53039 x=261   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53040 x=992   y=365   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53041 x=203   y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53048 x=1213  y=997   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53076 x=243   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=53077 x=551   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53080 x=29    y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53084 x=609   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53092 x=1999  y=715   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53093 x=725   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53095 x=783   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53097 x=174   y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53104 x=1758  y=1051  width=30    height=26    xoffset=-3    yoffset=1     xadvance=23    page=0  chnl=15
char id=53105 x=1350  y=492   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53108 x=886   y=846   width=29    height=30    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53112 x=1380  y=492   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53120 x=1410  y=492   width=29    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53125 x=60    y=169   width=29    height=32    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53132 x=852   y=1086  width=29    height=25    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=53153 x=30    y=169   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53160 x=311   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=53168 x=1118  y=813   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53188 x=1720  y=1023  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=53216 x=195   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=53217 x=1015  y=557   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53220 x=261   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53224 x=1131  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53232 x=392   y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53233 x=1160  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53235 x=56    y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53237 x=87    y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53244 x=286   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53248 x=465   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53252 x=1199  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53265 x=924   y=300   width=26    height=32    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53272 x=1744  y=935   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53293 x=1831  y=101   width=30    height=32    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=53300 x=370   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53301 x=1334  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53304 x=600   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53308 x=1361  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53316 x=1172  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53317 x=1388  y=812   width=26    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53319 x=1792  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53321 x=978   y=300   width=26    height=32    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=53328 x=789   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=53332 x=696   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53336 x=1305  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53344 x=1736  y=747   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53356 x=162   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=53357 x=1568  y=747   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53360 x=986   y=876   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53364 x=1334  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53372 x=1421  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53373 x=1450  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53377 x=29    y=202   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53412 x=348   y=1029  width=27    height=28    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53413 x=1372  y=748   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53416 x=1858  y=904   width=27    height=30    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53420 x=1344  y=748   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53428 x=1148  y=748   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53429 x=1120  y=749   width=27    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53431 x=1624  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53433 x=955   y=267   width=27    height=32    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=53440 x=62    y=1000  width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53441 x=1440  y=492   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53444 x=1546  y=844   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53448 x=1470  y=492   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53449 x=1500  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53456 x=1530  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53457 x=1560  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53459 x=1590  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53460 x=1620  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53461 x=1503  y=134   width=29    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53468 x=203   y=1029  width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53469 x=116   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53472 x=1816  y=842   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53476 x=174   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53484 x=203   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53485 x=348   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53487 x=1650  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53488 x=1302  y=364   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53489 x=2017  y=167   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53496 x=1464  y=967   width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53517 x=1459  y=101   width=30    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53552 x=572   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53553 x=0     y=814   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53556 x=1466  y=906   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53560 x=28    y=814   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53562 x=56    y=814   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53568 x=112   y=814   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53569 x=168   y=814   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53571 x=551   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53572 x=1680  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53573 x=1907  y=266   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53580 x=232   y=1029  width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53581 x=609   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53584 x=957   y=877   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53588 x=638   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53596 x=754   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53597 x=783   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53599 x=1710  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53601 x=1988  y=167   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53608 x=544   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53612 x=934   y=908   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53628 x=1740  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53636 x=290   y=1029  width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53640 x=1247  y=875   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53664 x=1963  y=1023  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=53665 x=928   y=589   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53668 x=1305  y=875   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53672 x=1392  y=716   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53680 x=957   y=589   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53681 x=986   y=589   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53683 x=1015  y=589   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53685 x=1959  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53690 x=1073  y=589   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53692 x=1727  y=1051  width=30    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53696 x=1096  y=845   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53720 x=0     y=1086  width=28    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53748 x=479   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53752 x=1410  y=906   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53767 x=812   y=814   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53769 x=1208  y=68    width=27    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=53776 x=459   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=53804 x=384   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=53805 x=1131  y=588   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53808 x=1972  y=873   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53812 x=1160  y=588   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53820 x=1247  y=588   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53821 x=1008  y=813   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53823 x=1036  y=813   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53825 x=812   y=301   width=27    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53832 x=398   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53852 x=1770  y=491   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53860 x=1324  y=937   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=53888 x=426   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53889 x=392   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53892 x=1298  y=906   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53896 x=840   y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=53904 x=896   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
